306,321,1.0
386,387,1.4142135623730951
516,518,1.4142135623730951
152,153,2.0
179,180,2.0
200,201,2.0
203,222,2.0
356,357,2.0
409,428,2.0
420,421,2.0
424,449,2.0
439,464,2.0
456,478,2.0
469,470,2.0
491,505,2.0
2,3,2.23606797749979
8,10,2.23606797749979
40,48,2.23606797749979
52,64,2.23606797749979
141,142,2.23606797749979
142,160,2.23606797749979
144,145,2.23606797749979
165,183,2.23606797749979
250,270,2.23606797749979
263,277,2.23606797749979
266,280,2.23606797749979
277,278,2.23606797749979
292,308,2.23606797749979
356,378,2.23606797749979
447,448,2.23606797749979
453,454,2.23606797749979
488,489,2.23606797749979
502,511,2.23606797749979
16,24,2.8284271247461903
58,70,2.8284271247461903
59,71,2.8284271247461903
89,90,2.8284271247461903
104,111,2.8284271247461903
123,124,2.8284271247461903
205,228,2.8284271247461903
268,283,2.8284271247461903
273,290,2.8284271247461903
339,340,2.8284271247461903
346,368,2.8284271247461903
365,366,2.8284271247461903
372,395,2.8284271247461903
404,423,2.8284271247461903
418,442,2.8284271247461903
484,485,2.8284271247461903
503,512,2.8284271247461903
525,526,2.8284271247461903
56,57,3.0
79,80,3.0
99,106,3.0
115,126,3.0
143,162,3.0
155,156,3.0
157,158,3.0
159,178,3.0
215,237,3.0
224,225,3.0
288,289,3.0
293,309,3.0
373,374,3.0
414,415,3.0
419,443,3.0
444,445,3.0
502,503,3.0
38,47,3.1622776601683795
45,57,3.1622776601683795
53,54,3.1622776601683795
67,68,3.1622776601683795
118,128,3.1622776601683795
146,147,3.1622776601683795
147,166,3.1622776601683795
158,177,3.1622776601683795
163,182,3.1622776601683795
213,235,3.1622776601683795
226,227,3.1622776601683795
239,240,3.1622776601683795
244,245,3.1622776601683795
246,267,3.1622776601683795
252,253,3.1622776601683795
297,314,3.1622776601683795
310,330,3.1622776601683795
311,312,3.1622776601683795
317,336,3.1622776601683795
323,342,3.1622776601683795
348,349,3.1622776601683795
349,370,3.1622776601683795
375,396,3.1622776601683795
379,380,3.1622776601683795
401,420,3.1622776601683795
403,422,3.1622776601683795
405,423,3.1622776601683795
425,450,3.1622776601683795
432,433,3.1622776601683795
463,464,3.1622776601683795
469,487,3.1622776601683795
473,490,3.1622776601683795
474,475,3.1622776601683795
476,493,3.1622776601683795
480,481,3.1622776601683795
499,500,3.1622776601683795
59,72,3.605551275463989
91,98,3.605551275463989
111,112,3.605551275463989
117,118,3.605551275463989
125,133,3.605551275463989
154,174,3.605551275463989
167,186,3.605551275463989
173,174,3.605551275463989
196,197,3.605551275463989
196,216,3.605551275463989
215,216,3.605551275463989
272,289,3.605551275463989
276,294,3.605551275463989
279,296,3.605551275463989
295,312,3.605551275463989
296,297,3.605551275463989
297,315,3.605551275463989
300,316,3.605551275463989
301,316,3.605551275463989
313,333,3.605551275463989
319,337,3.605551275463989
332,350,3.605551275463989
359,383,3.605551275463989
371,372,3.605551275463989
372,394,3.605551275463989
410,429,3.605551275463989
413,438,3.605551275463989
426,427,3.605551275463989
427,451,3.605551275463989
434,459,3.605551275463989
452,474,3.605551275463989
505,506,3.605551275463989
507,508,3.605551275463989
515,516,3.605551275463989
14,20,4.0
57,69,4.0
95,102,4.0
138,139,4.0
208,232,4.0
218,219,4.0
252,271,4.0
261,262,4.0
325,343,4.0
333,334,4.0
338,355,4.0
354,355,4.0
377,378,4.0
382,404,4.0
384,385,4.0
384,407,4.0
405,406,4.0
405,424,4.0
406,425,4.0
412,413,4.0
412,437,4.0
493,494,4.0
494,495,4.0
509,510,4.0
11,12,4.123105625617661
13,19,4.123105625617661
25,26,4.123105625617661
59,60,4.123105625617661
69,78,4.123105625617661
70,79,4.123105625617661
72,81,4.123105625617661
75,76,4.123105625617661
84,92,4.123105625617661
92,93,4.123105625617661
96,97,4.123105625617661
101,102,4.123105625617661
108,117,4.123105625617661
121,122,4.123105625617661
209,210,4.123105625617661
210,211,4.123105625617661
217,239,4.123105625617661
261,276,4.123105625617661
264,265,4.123105625617661
270,287,4.123105625617661
283,284,4.123105625617661
284,303,4.123105625617661
285,286,4.123105625617661
293,294,4.123105625617661
298,315,4.123105625617661
299,300,4.123105625617661
305,320,4.123105625617661
333,351,4.123105625617661
353,374,4.123105625617661
357,358,4.123105625617661
360,361,4.123105625617661
362,363,4.123105625617661
366,367,4.123105625617661
378,399,4.123105625617661
410,430,4.123105625617661
411,412,4.123105625617661
422,447,4.123105625617661
428,429,4.123105625617661
430,431,4.123105625617661
433,434,4.123105625617661
433,458,4.123105625617661
435,436,4.123105625617661
443,444,4.123105625617661
